
---------- Begin Simulation Statistics ----------
final_tick                                13488851285                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 115485                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661008                       # Number of bytes of host memory used
host_op_rate                                   230218                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    97.77                       # Real time elapsed on the host
host_tick_rate                              137970295                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.013489                       # Number of seconds simulated
sim_ticks                                 13488851285                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8126464                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6524478                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.625714                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.625714                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617679                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9569915                       # number of floating regfile writes
system.cpu.idleCycles                           39653                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29143                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625522                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.021358                       # Inst execution rate
system.cpu.iew.exec_refs                     12455194                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26751                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 7268654                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4870083                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4393                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27431                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22871152                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              12428443                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             58021                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              30278989                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  47280                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4265330                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25417                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4385898                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1460                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27683                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23421197                       # num instructions consuming a value
system.cpu.iew.wb_count                      22637879                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.727665                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17042774                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.763611                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22640213                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 36293490                       # number of integer regfile reads
system.cpu.int_regfile_writes                11392558                       # number of integer regfile writes
system.cpu.ipc                               0.380849                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.380849                       # IPC: Total IPC of All Threads
system.tol2bus.snoopTraffic                     84992                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1610678                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.006021                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.077362                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1600980     99.40%     99.40% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   9698      0.60%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1610678                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  13488851285                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         1312032085                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.7                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy            641550                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        1964300520                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization            14.6                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
